Batch_ID,Quality_Label
174131,OK
174132,Warning
174133,OK
174134,OK
174135,OK
174138,OK
174139,Warning
174136,Reject
174137,Reject
174140,OK
174141,Reject
174142,OK
174143,OK
174144,OK
174145,OK
174146,Warning
174149,OK
174148,Reject
174147,OK
174150,Warning
174151,Warning
174152,Reject
174153,Warning
174154,OK
174155,Reject
174156,Reject
174158,OK
174157,Reject
174159,OK
174160,Reject
174161,OK
174162,Reject
174163,Warning
174164,Reject
174165,Warning
174166,Reject
174167,Reject
174168,Warning
174169,Warning
174170,Warning
174171,OK
174172,Reject
174173,Warning
174175,Warning
174174,OK
174176,OK
174177,Reject
174178,Reject
174179,OK
174180,OK
174181,OK
174182,OK
174185,OK
174184,OK
174183,Warning
174186,OK
174187,Warning
174188,Reject
174189,Reject
174190,Reject
174191,OK
174192,Reject
174197,Reject
174196,Warning
174193,OK
174194,Reject
174195,Reject
174198,OK
174199,OK
174200,Warning
174205,OK
174204,OK
174202,Reject
174203,OK
174201,OK
174214,OK
174213,OK
174211,Reject
174210,OK
174212,Warning
174208,OK
174207,OK
174206,OK
174209,Reject
174215,Reject
174216,OK
174217,OK
174218,Warning
174219,OK
174223,Warning
174222,OK
174220,Reject
174221,OK
174224,Reject
174225,Reject
174226,Reject
174227,OK
174228,OK
174229,OK
174230,OK
174231,OK
174232,Reject
174233,Reject
174234,OK
174236,OK
174235,OK
174237,OK
174238,OK
174239,Reject
174240,OK
174241,OK
174242,Reject
174243,Reject
174244,OK
174245,Reject
174246,Reject
174247,Reject
174248,OK
174249,Reject
174250,OK
174251,Reject
174252,Reject
174254,Reject
174253,Reject
174255,Reject
174256,OK
174257,OK
174258,Reject
174259,Warning
174260,OK
174261,Warning
174262,Reject
174263,Reject
174264,OK
174265,OK
174266,Reject
174267,Reject
174268,Reject
174269,Reject
174270,OK
174275,Reject
174277,Reject
174274,OK
174276,Warning
174272,OK
174273,OK
174271,OK
174278,Warning
174279,OK
174280,OK
174281,Warning
174282,OK
174283,Reject
174284,Reject
174285,Reject
174286,OK
174287,Warning
174288,Reject
174289,Reject
174290,Reject
174291,Reject
174292,Reject
174293,OK
174294,Warning
174295,Warning
174296,OK
174297,Reject
174298,OK
174299,Reject
174300,OK
174301,Reject
174302,OK
174303,OK
174304,Reject
174310,Reject
174308,Reject
174309,Reject
174306,Reject
174307,Reject
174305,OK
174311,Warning
174312,Reject
174313,OK
174314,Reject
174315,OK
174316,Reject
174317,OK
174318,OK
174319,Warning
174320,Reject
174321,Warning
174322,Reject
174323,Reject
174324,Reject
174325,Reject
174326,OK
174327,Warning
174328,Warning
174329,OK
174330,OK
174331,OK
174332,OK
174336,Warning
174335,Warning
174333,Warning
174334,OK
174337,OK
174338,Reject
174339,Reject
174340,Warning
174341,OK
174347,OK
174349,OK
174346,Warning
174348,OK
174344,OK
174342,Warning
174345,Reject
174343,Reject
174350,OK
174351,OK
174352,Reject
174353,OK
174354,OK
174355,Reject
174356,OK
174358,OK
174357,OK
174359,Reject
174360,Warning
174361,Reject
174363,Reject
174364,Reject
174362,Reject
174365,Reject
174370,Warning
174369,Reject
174366,Reject
174367,Warning
174368,Reject
174371,Reject
174372,Reject
174373,OK
174374,OK
174375,OK
174376,Warning
174377,Warning
174382,OK
174378,Warning
174379,Reject
174380,Reject
174381,OK
174385,Reject
174383,Reject
174384,Reject
174386,Reject
174387,OK
174388,OK
174389,Reject
174390,OK
174391,Reject
174393,OK
174392,Reject
174394,Warning
174395,OK
174396,Reject
